{'topo': 0.10546875, 'topo_head': 0.015625, 'score': 0.060546875, 'examples_seen': 19, 'step': 0, 'algorithm': 'topological_sort'}
{'topo': 0.8447265625, 'topo_head': 1.0, 'score': 0.92236328125, 'examples_seen': 180274, 'step': 9450, 'algorithm': 'topological_sort'}
{'topo': 0.87890625, 'topo_head': 1.0, 'score': 0.939453125, 'examples_seen': 181229, 'step': 9500, 'algorithm': 'topological_sort'}
{'topo': 0.8564453125, 'topo_head': 0.9375, 'score': 0.89697265625, 'examples_seen': 182170, 'step': 9550, 'algorithm': 'topological_sort'}
{'topo': 0.8994140625, 'topo_head': 1.0, 'score': 0.94970703125, 'examples_seen': 183124, 'step': 9600, 'algorithm': 'topological_sort'}
{'topo': 0.869140625, 'topo_head': 0.96875, 'score': 0.9189453125, 'examples_seen': 184059, 'step': 9650, 'algorithm': 'topological_sort'}
{'topo': 0.7880859375, 'topo_head': 0.859375, 'score': 0.82373046875, 'examples_seen': 185007, 'step': 9700, 'algorithm': 'topological_sort'}
{'topo': 0.8525390625, 'topo_head': 0.96875, 'score': 0.91064453125, 'examples_seen': 185983, 'step': 9750, 'algorithm': 'topological_sort'}
{'topo': 0.962890625, 'topo_head': 1.0, 'score': 0.9814453125, 'examples_seen': 186950, 'step': 9800, 'algorithm': 'topological_sort'}
{'topo': 0.923828125, 'topo_head': 1.0, 'score': 0.9619140625, 'examples_seen': 187907, 'step': 9850, 'algorithm': 'topological_sort'}
{'topo': 0.8154296875, 'topo_head': 0.984375, 'score': 0.89990234375, 'examples_seen': 188858, 'step': 9900, 'algorithm': 'topological_sort'}
{'topo': 0.8740234375, 'topo_head': 0.953125, 'score': 0.91357421875, 'examples_seen': 189805, 'step': 9950, 'algorithm': 'topological_sort'}
