{'topo': 0.1552734375, 'topo_head': 0.09375, 'score': 0.12451171875, 'examples_seen': 19, 'step': 0, 'algorithm': 'topological_sort'}
{'topo': 0.421875, 'topo_head': 1.0, 'score': 0.7109375, 'examples_seen': 180274, 'step': 9450, 'algorithm': 'topological_sort'}
{'topo': 0.462890625, 'topo_head': 1.0, 'score': 0.7314453125, 'examples_seen': 181229, 'step': 9500, 'algorithm': 'topological_sort'}
{'topo': 0.427734375, 'topo_head': 0.984375, 'score': 0.7060546875, 'examples_seen': 182170, 'step': 9550, 'algorithm': 'topological_sort'}
{'topo': 0.529296875, 'topo_head': 0.96875, 'score': 0.7490234375, 'examples_seen': 183124, 'step': 9600, 'algorithm': 'topological_sort'}
{'topo': 0.408203125, 'topo_head': 0.953125, 'score': 0.6806640625, 'examples_seen': 184059, 'step': 9650, 'algorithm': 'topological_sort'}
{'topo': 0.3408203125, 'topo_head': 0.890625, 'score': 0.61572265625, 'examples_seen': 185007, 'step': 9700, 'algorithm': 'topological_sort'}
{'topo': 0.3515625, 'topo_head': 0.984375, 'score': 0.66796875, 'examples_seen': 185983, 'step': 9750, 'algorithm': 'topological_sort'}
{'topo': 0.4990234375, 'topo_head': 1.0, 'score': 0.74951171875, 'examples_seen': 186950, 'step': 9800, 'algorithm': 'topological_sort'}
{'topo': 0.38671875, 'topo_head': 1.0, 'score': 0.693359375, 'examples_seen': 187907, 'step': 9850, 'algorithm': 'topological_sort'}
{'topo': 0.3388671875, 'topo_head': 0.984375, 'score': 0.66162109375, 'examples_seen': 188858, 'step': 9900, 'algorithm': 'topological_sort'}
{'topo': 0.4130859375, 'topo_head': 1.0, 'score': 0.70654296875, 'examples_seen': 189805, 'step': 9950, 'algorithm': 'topological_sort'}
